DEMAND_DATE,CALAMARI,FISCH,GARNELEN,HAEHNCHEN,KOEFTE,LAMM,STEAK,TOTAL_FISCHPROD,TOTAL_FLEISCH,TOTAL
04.10.2013,6,6,12,40,23,50,36,24,149,173
05.10.2013,8,8,5,44,36,37,30,21,147,168
06.10.2013,6,5,11,19,12,22,16,22,69,91
07.10.2013,4,4,2,28,13,28,22,10,91,101
08.10.2013,7,4,9,22,18,29,29,20,98,118
09.10.2013,7,4,11,33,23,23,37,22,116,138
10.10.2013,3,7,3,39,27,31,22,13,119,132
11.10.2013,5,3,10,35,18,38,37,18,128,146
12.10.2013,5,13,10,71,46,45,35,28,197,225
13.10.2013,1,0,7,32,12,29,18,8,91,99
14.10.2013,2,3,5,20,18,26,19,10,83,93
15.10.2013,2,4,8,17,13,17,17,14,64,78
16.10.2013,8,2,7,37,21,31,30,17,119,136
17.10.2013,6,5,9,45,31,44,27,20,147,167
18.10.2013,7,12,12,47,32,52,40,31,171,202
19.10.2013,10,5,11,49,32,45,54,26,180,206
20.10.2013,6,2,5,24,9,22,18,13,73,86
21.10.2013,5,4,6,31,18,28,22,15,99,114
22.10.2013,3,11,14,40,15,57,39,28,151,179
23.10.2013,5,9,14,40,24,25,28,28,117,145
24.10.2013,6,6,11,35,23,41,41,23,140,163
25.10.2013,5,5,15,44,22,44,50,25,160,185
26.10.2013,4,8,16,38,26,39,50,28,153,181
27.10.2013,8,5,10,30,17,28,31,23,106,129
28.10.2013,5,7,2,25,19,29,28,14,101,115
29.10.2013,5,6,15,31,25,23,28,26,107,133
30.10.2013,4,10,9,33,21,34,50,23,138,161
31.10.2013,4,7,16,44,18,50,40,27,152,179
01.11.2013,0,3,2,1,2,0,4,5,7,12
02.11.2013,25,14,23,78,71,63,59,62,271,333
03.11.2013,3,4,6,32,19,40,26,13,117,130
04.11.2013,0,3,7,24,21,22,24,10,91,101
05.11.2013,2,7,8,39,21,31,17,17,108,125
06.11.2013,7,7,12,38,21,27,24,26,110,136
07.11.2013,5,5,8,38,24,36,43,18,141,159
08.11.2013,7,3,16,43,21,37,23,26,124,150
09.11.2013,8,12,27,67,35,70,59,47,231,278
10.11.2013,6,4,13,22,13,13,24,23,72,95
11.11.2013,3,10,4,22,15,30,19,17,86,103
12.11.2013,2,5,10,29,18,29,30,17,106,123
13.11.2013,4,7,10,36,22,20,27,21,105,126
14.11.2013,3,4,5,29,20,41,26,12,116,128
15.11.2013,7,7,19,36,22,48,36,33,142,175
16.11.2013,4,10,13,57,43,57,44,27,201,228
17.11.2013,1,1,12,24,22,16,22,14,84,98
18.11.2013,4,5,7,30,30,26,18,16,104,120
19.11.2013,4,6,10,25,21,22,21,20,89,109
20.11.2013,5,3,16,33,21,24,18,24,96,120
21.11.2013,7,5,15,52,20,31,33,27,136,163
22.11.2013,4,6,14,42,25,36,27,24,130,154
23.11.2013,6,9,14,54,44,48,48,29,194,223
24.11.2013,4,7,8,37,21,24,29,19,111,130
25.11.2013,4,8,6,27,22,21,26,18,96,114
26.11.2013,4,5,5,38,32,33,19,14,122,136
27.11.2013,1,5,11,30,18,33,30,17,111,128
28.11.2013,4,7,11,33,21,33,26,22,113,135
29.11.2013,5,11,9,35,31,34,27,25,127,152
30.11.2013,13,7,11,46,27,50,47,31,170,201
01.12.2013,1,3,7,19,8,16,15,11,58,69
02.12.2013,4,11,4,26,14,14,13,19,67,86
03.12.2013,3,5,15,23,21,28,30,23,102,125
04.12.2013,2,7,13,24,18,24,22,22,88,110
05.12.2013,7,4,9,35,11,25,24,20,95,115
06.12.2013,9,5,15,42,29,35,26,29,132,161
07.12.2013,11,11,28,57,48,50,55,50,210,260
08.12.2013,4,11,5,27,16,29,21,20,93,113
09.12.2013,3,3,8,21,14,31,24,14,90,104
10.12.2013,5,10,11,24,14,28,22,26,88,114
11.12.2013,4,10,12,29,13,35,20,26,97,123
12.12.2013,3,3,9,21,30,27,23,15,101,116
13.12.2013,5,8,10,28,18,36,26,23,108,131
14.12.2013,6,16,12,58,44,40,38,34,180,214
15.12.2013,4,0,6,10,11,18,13,10,52,62
16.12.2013,2,1,3,32,14,20,30,6,96,102
17.12.2013,4,5,9,31,24,28,33,18,116,134
18.12.2013,1,11,12,28,24,25,18,24,95,119
19.12.2013,7,3,15,43,11,34,30,25,118,143
20.12.2013,7,4,11,32,38,57,30,22,157,179
21.12.2013,3,7,12,42,25,29,37,22,133,155
