DEMAND_DATE,TOTAL_FISCHPROD,TOTAL_FLEISCH,TOTAL
04/10/2013,24,149,173
05/10/2013,21,147,168
06/10/2013,22,69,91
07/10/2013,10,91,101
08/10/2013,20,98,118
09/10/2013,22,116,138
10/10/2013,13,119,132
11/10/2013,18,128,146
12/10/2013,28,197,225
13/10/2013,8,91,99
14/10/2013,10,83,93
15/10/2013,14,64,78
16/10/2013,17,119,136
17/10/2013,20,147,167
18/10/2013,31,171,202
19/10/2013,26,180,206
20/10/2013,13,73,86
21/10/2013,15,99,114
22/10/2013,28,151,179
23/10/2013,28,117,145
24/10/2013,23,140,163
25/10/2013,25,160,185
26/10/2013,28,153,181
27/10/2013,23,106,129
28/10/2013,14,101,115
29/10/2013,26,107,133
30/10/2013,23,138,161
31/10/2013,27,152,179
01/11/2013,5,7,12
02/11/2013,62,271,333
03/11/2013,13,117,130
04/11/2013,10,91,101
05/11/2013,17,108,125
06/11/2013,26,110,136
07/11/2013,18,141,159
08/11/2013,26,124,150
09/11/2013,47,231,278
10/11/2013,23,72,95
11/11/2013,17,86,103
12/11/2013,17,106,123
13/11/2013,21,105,126
14/11/2013,12,116,128
15/11/2013,33,142,175
16/11/2013,27,201,228
17/11/2013,14,84,98
18/11/2013,16,104,120
19/11/2013,20,89,109
20/11/2013,24,96,120
21/11/2013,27,136,163
22/11/2013,24,130,154
23/11/2013,29,194,223
24/11/2013,19,111,130
25/11/2013,18,96,114
26/11/2013,14,122,136
27/11/2013,17,111,128
28/11/2013,22,113,135
29/11/2013,25,127,152
30/11/2013,31,170,201
01/12/2013,11,58,69
02/12/2013,19,67,86
03/12/2013,23,102,125
04/12/2013,22,88,110
05/12/2013,20,95,115
06/12/2013,29,132,161
07/12/2013,50,210,260
08/12/2013,20,93,113
09/12/2013,14,90,104
10/12/2013,26,88,114
11/12/2013,26,97,123
12/12/2013,15,101,116
13/12/2013,23,108,131
14/12/2013,34,180,214
15/12/2013,10,52,62
16/12/2013,6,96,102
17/12/2013,18,116,134
18/12/2013,24,95,119
19/12/2013,25,118,143
20/12/2013,22,157,179
21/12/2013,22,133,155
22/12/2013,18,60,78
23/12/2013,23,183,206
24/12/2013,5,19,24
26/12/2013,7,48,55
27/12/2013,28,176,204
28/12/2013,29,163,192
29/12/2013,15,74,89
30/12/2013,31,190,221
31/12/2013,6,33,39
01/01/2014,5,57,62
02/01/2014,29,147,176
03/01/2014,28,160,188
04/01/2014,20,140,160
05/01/2014,14,107,121
06/01/2014,10,114,124
07/01/2014,17,85,102
08/01/2014,20,86,106
09/01/2014,16,113,129
10/01/2014,24,122,146
11/01/2014,36,207,243
12/01/2014,13,67,80
13/01/2014,20,83,103
14/01/2014,24,111,135
15/01/2014,19,134,153
16/01/2014,25,114,139
17/01/2014,29,123,152
18/01/2014,37,227,264
19/01/2014,10,82,92
20/01/2014,4,72,76
21/01/2014,17,86,103
22/01/2014,29,126,155
23/01/2014,21,81,102
24/01/2014,22,88,110
25/01/2014,21,196,217
26/01/2014,17,101,118
27/01/2014,9,49,58
28/01/2014,8,94,102
29/01/2014,40,100,140
30/01/2014,35,121,156
31/01/2014,24,104,128
01/02/2014,32,204,236
02/02/2014,13,75,88
03/02/2014,12,59,71
04/02/2014,19,98,117
05/02/2014,15,111,126
06/02/2014,15,93,108
07/02/2014,29,131,160
08/02/2014,26,165,191
09/02/2014,16,84,100
10/02/2014,6,80,86
11/02/2014,16,101,117
12/02/2014,14,80,94
13/02/2014,10,87,97
14/02/2014,35,169,204
15/02/2014,28,166,194
16/02/2014,16,61,77
17/02/2014,12,77,89
18/02/2014,14,89,103
19/02/2014,18,79,97
20/02/2014,15,95,110
21/02/2014,17,112,129
22/02/2014,33,160,193
23/02/2014,21,88,109
24/02/2014,18,81,99
25/02/2014,22,111,133
26/02/2014,18,89,107
27/02/2014,17,117,134
28/02/2014,27,121,148
01/03/2014,33,185,218
02/03/2014,16,79,95
03/03/2014,13,73,86
04/03/2014,6,76,82
05/03/2014,21,110,131
06/03/2014,24,119,143
07/03/2014,25,129,154
08/03/2014,29,137,166
09/03/2014,18,93,111
10/03/2014,16,62,78
11/03/2014,11,79,90
12/03/2014,13,78,91
13/03/2014,9,97,106
14/03/2014,17,127,144
15/03/2014,29,180,209
16/03/2014,18,83,101
17/03/2014,10,73,83
18/03/2014,15,97,112
19/03/2014,11,97,108
20/03/2014,26,103,129
21/03/2014,23,124,147
22/03/2014,23,148,171
23/03/2014,14,78,92
24/03/2014,8,43,51
25/03/2014,12,96,108
26/03/2014,23,103,126
27/03/2014,16,90,106
28/03/2014,21,125,146
29/03/2014,34,181,215
30/03/2014,11,57,68
31/03/2014,20,85,105
01/04/2014,18,76,94
02/04/2014,18,97,115
03/04/2014,32,99,131
04/04/2014,23,91,114
05/04/2014,53,228,281
06/04/2014,6,78,84
07/04/2014,17,57,74
08/04/2014,15,81,96
09/04/2014,12,119,131
10/04/2014,16,122,138
11/04/2014,28,151,179
12/04/2014,23,154,177
13/04/2014,19,69,88
14/04/2014,21,77,98
15/04/2014,11,85,96
16/04/2014,29,121,150
17/04/2014,30,84,114
18/04/2014,15,48,63
19/04/2014,20,132,152
20/04/2014,9,49,58
21/04/2014,14,49,63
22/04/2014,17,86,103
23/04/2014,20,78,98
24/04/2014,17,76,93
25/04/2014,27,109,136
26/04/2014,31,140,171
27/04/2014,16,58,74
28/04/2014,18,67,85
29/04/2014,18,86,104
30/04/2014,22,113,135
01/05/2014,25,114,139
02/05/2014,32,179,211
03/05/2014,30,174,204
04/05/2014,14,81,95
05/05/2014,10,64,74
06/05/2014,16,82,98
07/05/2014,17,109,126
08/05/2014,19,76,95
09/05/2014,15,107,122
10/05/2014,29,146,175
11/05/2014,9,49,58
12/05/2014,15,78,93
13/05/2014,20,112,132
14/05/2014,9,102,111
15/05/2014,22,125,147
16/05/2014,35,119,154
17/05/2014,33,142,175
18/05/2014,9,44,53
19/05/2014,13,74,87
20/05/2014,16,97,113
21/05/2014,24,101,125
22/05/2014,23,100,123
23/05/2014,26,97,123
24/05/2014,18,133,151
25/05/2014,8,50,58
26/05/2014,20,83,103
27/05/2014,12,107,119
28/05/2014,18,96,114
29/05/2014,26,117,143
30/05/2014,19,180,199
31/05/2014,27,134,161
01/06/2014,15,69,84
02/06/2014,20,67,87
03/06/2014,15,107,122
04/06/2014,21,84,105
05/06/2014,10,82,92
06/06/2014,19,107,126
07/06/2014,19,95,114
08/06/2014,17,41,58
09/06/2014,8,37,45
10/06/2014,12,62,74
11/06/2014,15,84,99
12/06/2014,13,81,94
13/06/2014,24,102,126
14/06/2014,25,108,133
15/06/2014,6,40,46
16/06/2014,12,86,98
17/06/2014,14,88,102
18/06/2014,21,99,120
19/06/2014,14,78,92
20/06/2014,16,118,134
21/06/2014,25,125,150
22/06/2014,10,56,66
23/06/2014,13,82,95
24/06/2014,12,83,95
25/06/2014,33,88,121
26/06/2014,29,145,174
27/06/2014,23,115,138
28/06/2014,34,142,176
29/06/2014,11,90,101
30/06/2014,15,88,103
01/07/2014,21,86,107
02/07/2014,11,80,91
03/07/2014,12,71,83
04/07/2014,25,128,153
05/07/2014,32,135,167
06/07/2014,3,59,62
07/07/2014,24,86,110
08/07/2014,17,117,134
09/07/2014,24,73,97
10/07/2014,22,111,133
11/07/2014,36,113,149
12/07/2014,28,148,176
13/07/2014,19,128,147
14/07/2014,22,81,103
15/07/2014,11,61,72
16/07/2014,14,92,106
17/07/2014,22,98,120
18/07/2014,15,87,102
19/07/2014,11,113,124
20/07/2014,10,78,88
21/07/2014,26,86,112
22/07/2014,11,119,130
23/07/2014,30,85,115
24/07/2014,17,81,98
25/07/2014,25,106,131
26/07/2014,23,150,173
27/07/2014,20,75,95
28/07/2014,27,106,133
29/07/2014,13,96,109
30/07/2014,24,140,164
31/07/2014,22,84,106
01/08/2014,29,98,127
02/08/2014,20,119,139
03/08/2014,18,76,94
04/08/2014,20,88,108
05/08/2014,23,124,147
06/08/2014,18,128,146
07/08/2014,18,111,129
08/08/2014,23,122,145
09/08/2014,20,152,172
10/08/2014,11,74,85
11/08/2014,18,93,111
12/08/2014,13,118,131
13/08/2014,19,99,118
14/08/2014,15,95,110
15/08/2014,14,137,151
16/08/2014,16,157,173
17/08/2014,16,74,90
18/08/2014,15,76,91
19/08/2014,17,106,123
20/08/2014,28,125,153
21/08/2014,26,115,141
22/08/2014,22,87,109
23/08/2014,31,188,219
24/08/2014,7,56,63
25/08/2014,16,92,108
26/08/2014,16,100,116
27/08/2014,23,99,122
28/08/2014,17,90,107
29/08/2014,19,146,165
30/08/2014,17,127,144
31/08/2014,16,39,55
01/09/2014,11,92,103
02/09/2014,17,119,136
03/09/2014,17,83,100
04/09/2014,19,111,130
05/09/2014,16,99,115
06/09/2014,12,96,108
07/09/2014,13,67,80
08/09/2014,17,93,110
09/09/2014,19,89,108
10/09/2014,32,129,161
11/09/2014,18,91,109
12/09/2014,10,103,113
13/09/2014,27,153,180
14/09/2014,21,55,76
15/09/2014,13,66,79
16/09/2014,22,69,91
17/09/2014,16,90,106
18/09/2014,17,100,117
19/09/2014,20,124,144
20/09/2014,19,139,158
21/09/2014,6,53,59
22/09/2014,21,70,91
23/09/2014,14,87,101
24/09/2014,14,110,124
25/09/2014,20,103,123
26/09/2014,23,129,152
27/09/2014,22,108,130
28/09/2014,9,57,66
29/09/2014,22,90,112
30/09/2014,12,95,107
01/10/2014,15,86,101
02/10/2014,17,115,132
03/10/2014,17,104,121
04/10/2014,21,119,140
05/10/2014,5,67,72
06/10/2014,20,79,99
07/10/2014,19,79,98
08/10/2014,9,80,89
09/10/2014,13,95,108
10/10/2014,21,100,121
11/10/2014,22,168,190
12/10/2014,11,84,95
13/10/2014,10,54,64
14/10/2014,17,59,76
15/10/2014,5,50,55
16/10/2014,13,103,116
17/10/2014,27,89,116
18/10/2014,23,157,180
